rank,product_id,title,path,similarity_score,is_query,query_product_id,query_path,similarity_method
891,mock_526,Product 526,data/022324.jpg,0.4848753,False,mock_0,data/052628.jpg,cosine
892,mock_876,Product 876,data/008095.jpg,0.4848753,False,mock_0,data/052628.jpg,cosine
893,mock_37,Product 37,data/018721.jpg,0.4839081,False,mock_0,data/052628.jpg,cosine
894,mock_85,Product 85,data/017406.jpg,0.4839081,False,mock_0,data/052628.jpg,cosine
895,mock_93,Product 93,data/009638.jpg,0.4839081,False,mock_0,data/052628.jpg,cosine
896,mock_155,Product 155,data/017348.jpg,0.4839081,False,mock_0,data/052628.jpg,cosine
897,mock_963,Product 963,data/008917.jpg,0.4839081,False,mock_0,data/052628.jpg,cosine
898,mock_986,Product 986,data/020725.jpg,0.4839081,False,mock_0,data/052628.jpg,cosine
899,mock_509,Product 509,data/011936.jpg,0.48367912,False,mock_0,data/052628.jpg,cosine
900,mock_617,Product 617,data/017162.jpg,0.48367912,False,mock_0,data/052628.jpg,cosine
901,mock_821,Product 821,data/019826.jpg,0.48367912,False,mock_0,data/052628.jpg,cosine
902,mock_424,Product 424,data/020527.jpg,0.4821839,False,mock_0,data/052628.jpg,cosine
903,mock_600,Product 600,data/013310.jpg,0.48185095,False,mock_0,data/052628.jpg,cosine
904,mock_613,Product 613,data/004678.jpg,0.47861302,False,mock_0,data/052628.jpg,cosine
905,mock_260,Product 260,data/002037.jpg,0.4756752,False,mock_0,data/052628.jpg,cosine
906,mock_841,Product 841,data/012973.jpg,0.47519535,False,mock_0,data/052628.jpg,cosine
907,mock_224,Product 224,data/016724.jpg,0.47485632,False,mock_0,data/052628.jpg,cosine
908,mock_621,Product 621,data/018251.jpg,0.47485632,False,mock_0,data/052628.jpg,cosine
909,mock_481,Product 481,data/012581.jpg,0.4731948,False,mock_0,data/052628.jpg,cosine
910,mock_179,Product 179,data/022495.jpg,0.47231472,False,mock_0,data/052628.jpg,cosine
911,mock_192,Product 192,data/020282.jpg,0.47231472,False,mock_0,data/052628.jpg,cosine
912,mock_382,Product 382,data/023006.jpg,0.47231472,False,mock_0,data/052628.jpg,cosine
913,mock_578,Product 578,data/008056.jpg,0.47231472,False,mock_0,data/052628.jpg,cosine
914,mock_717,Product 717,data/014443.jpg,0.47231472,False,mock_0,data/052628.jpg,cosine
915,mock_773,Product 773,data/004644.jpg,0.46914983,False,mock_0,data/052628.jpg,cosine
916,mock_954,Product 954,data/024225.jpg,0.4686778,False,mock_0,data/052628.jpg,cosine
917,mock_32,Product 32,data/018047.jpg,0.46754858,False,mock_0,data/052628.jpg,cosine
918,mock_119,Product 119,data/018053.jpg,0.46754858,False,mock_0,data/052628.jpg,cosine
919,mock_466,Product 466,data/012595.jpg,0.46754858,False,mock_0,data/052628.jpg,cosine
920,mock_896,Product 896,data/008081.jpg,0.46745044,False,mock_0,data/052628.jpg,cosine
921,mock_129,Product 129,data/013106.jpg,0.4673723,False,mock_0,data/052628.jpg,cosine
922,mock_576,Product 576,data/010619.jpg,0.4671991,False,mock_0,data/052628.jpg,cosine
923,mock_657,Product 657,data/018537.jpg,0.4671991,False,mock_0,data/052628.jpg,cosine
924,mock_756,Product 756,data/009360.jpg,0.4671991,False,mock_0,data/052628.jpg,cosine
925,mock_212,Product 212,data/046113.jpg,0.4666754,False,mock_0,data/052628.jpg,cosine
926,mock_692,Product 692,data/052370.jpg,0.46622044,False,mock_0,data/052628.jpg,cosine
927,mock_871,Product 871,data/020719.jpg,0.4656783,False,mock_0,data/052628.jpg,cosine
928,mock_69,Product 69,data/015211.jpg,0.46476498,False,mock_0,data/052628.jpg,cosine
929,mock_135,Product 135,data/024972.jpg,0.46476498,False,mock_0,data/052628.jpg,cosine
930,mock_153,Product 153,data/010427.jpg,0.46476498,False,mock_0,data/052628.jpg,cosine
931,mock_234,Product 234,data/022481.jpg,0.46476498,False,mock_0,data/052628.jpg,cosine
932,mock_239,Product 239,data/023947.jpg,0.46476498,False,mock_0,data/052628.jpg,cosine
933,mock_854,Product 854,data/025661.jpg,0.46476498,False,mock_0,data/052628.jpg,cosine
934,mock_231,Product 231,data/013884.jpg,0.46349806,False,mock_0,data/052628.jpg,cosine
935,mock_982,Product 982,data/017189.jpg,0.4634413,False,mock_0,data/052628.jpg,cosine
936,mock_606,Product 606,data/015775.jpg,0.4634257,False,mock_0,data/052628.jpg,cosine
937,mock_388,Product 388,data/008283.jpg,0.46338153,False,mock_0,data/052628.jpg,cosine
938,mock_743,Product 743,data/016254.jpg,0.46246034,False,mock_0,data/052628.jpg,cosine
939,mock_652,Product 652,data/017604.jpg,0.46231264,False,mock_0,data/052628.jpg,cosine
940,mock_803,Product 803,data/009406.jpg,0.46231264,False,mock_0,data/052628.jpg,cosine
941,mock_834,Product 834,data/025107.jpg,0.46231264,False,mock_0,data/052628.jpg,cosine
942,mock_361,Product 361,data/041683.jpg,0.4621096,False,mock_0,data/052628.jpg,cosine
943,mock_181,Product 181,data/012556.jpg,0.46083492,False,mock_0,data/052628.jpg,cosine
944,mock_374,Product 374,data/025311.jpg,0.46083492,False,mock_0,data/052628.jpg,cosine
945,mock_468,Product 468,data/023990.jpg,0.46083492,False,mock_0,data/052628.jpg,cosine
946,mock_626,Product 626,data/008042.jpg,0.46083492,False,mock_0,data/052628.jpg,cosine
947,mock_885,Product 885,data/010816.jpg,0.46083492,False,mock_0,data/052628.jpg,cosine
948,mock_903,Product 903,data/023204.jpg,0.46083492,False,mock_0,data/052628.jpg,cosine
949,mock_87,Product 87,data/010369.jpg,0.45928797,False,mock_0,data/052628.jpg,cosine
950,mock_463,Product 463,data/013853.jpg,0.45928797,False,mock_0,data/052628.jpg,cosine
951,mock_508,Product 508,data/020533.jpg,0.45928797,False,mock_0,data/052628.jpg,cosine
952,mock_710,Product 710,data/012032.jpg,0.45928797,False,mock_0,data/052628.jpg,cosine
953,mock_884,Product 884,data/021413.jpg,0.45928797,False,mock_0,data/052628.jpg,cosine
954,mock_163,Product 163,data/014641.jpg,0.4577667,False,mock_0,data/052628.jpg,cosine
955,mock_935,Product 935,data/021375.jpg,0.4577109,False,mock_0,data/052628.jpg,cosine
956,mock_801,Product 801,data/016526.jpg,0.45759395,False,mock_0,data/052628.jpg,cosine
957,mock_289,Product 289,data/037067.jpg,0.45745647,False,mock_0,data/052628.jpg,cosine
958,mock_591,Product 591,data/047741.jpg,0.45686814,False,mock_0,data/052628.jpg,cosine
959,mock_132,Product 132,data/012218.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
960,mock_178,Product 178,data/015239.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
961,mock_182,Product 182,data/023953.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
962,mock_203,Product 203,data/009610.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
963,mock_334,Product 334,data/021163.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
964,mock_682,Product 682,data/010143.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
965,mock_693,Product 693,data/023589.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
966,mock_793,Product 793,data/022683.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
967,mock_869,Product 869,data/010802.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
968,mock_943,Product 943,data/012797.jpg,0.45657533,False,mock_0,data/052628.jpg,cosine
969,mock_113,Product 113,data/008240.jpg,0.45326662,False,mock_0,data/052628.jpg,cosine
970,mock_321,Product 321,data/023774.jpg,0.45326662,False,mock_0,data/052628.jpg,cosine
971,mock_378,Product 378,data/025477.jpg,0.45326662,False,mock_0,data/052628.jpg,cosine
972,mock_450,Product 450,data/020241.jpg,0.45326662,False,mock_0,data/052628.jpg,cosine
973,mock_783,Product 783,data/014331.jpg,0.45326662,False,mock_0,data/052628.jpg,cosine
974,mock_134,Product 134,data/015577.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
975,mock_146,Product 146,data/009176.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
976,mock_166,Product 166,data/024782.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
977,mock_416,Product 416,data/024741.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
978,mock_716,Product 716,data/024580.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
979,mock_830,Product 830,data/021361.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
980,mock_866,Product 866,data/019198.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
981,mock_927,Product 927,data/019832.jpg,0.45279875,False,mock_0,data/052628.jpg,cosine
982,mock_916,Product 916,data/012967.jpg,0.44260544,False,mock_0,data/052628.jpg,cosine
983,mock_724,Product 724,data/046463.jpg,0.44130218,False,mock_0,data/052628.jpg,cosine
984,mock_4,Product 4,data/013112.jpg,0.4371122,False,mock_0,data/052628.jpg,cosine
985,mock_358,Product 358,data/020269.jpg,0.4371122,False,mock_0,data/052628.jpg,cosine
986,mock_571,Product 571,data/017176.jpg,0.4371122,False,mock_0,data/052628.jpg,cosine
987,mock_48,Product 48,data/007601.jpg,0.4362041,False,mock_0,data/052628.jpg,cosine
988,mock_275,Product 275,data/021836.jpg,0.4345092,False,mock_0,data/052628.jpg,cosine
989,mock_423,Product 423,data/027248.jpg,0.43180588,False,mock_0,data/052628.jpg,cosine
990,mock_185,Product 185,data/013648.jpg,0.43092573,False,mock_0,data/052628.jpg,cosine
991,mock_798,Product 798,data/019615.jpg,0.43092573,False,mock_0,data/052628.jpg,cosine
992,mock_742,Product 742,data/019167.jpg,0.4284473,False,mock_0,data/052628.jpg,cosine
993,mock_749,Product 749,data/049744.jpg,0.42604163,False,mock_0,data/052628.jpg,cosine
994,mock_765,Product 765,data/016240.jpg,0.4232227,False,mock_0,data/052628.jpg,cosine
995,mock_844,Product 844,data/024219.jpg,0.4232227,False,mock_0,data/052628.jpg,cosine
996,mock_891,Product 891,data/018292.jpg,0.4232227,False,mock_0,data/052628.jpg,cosine
997,mock_955,Product 955,data/010180.jpg,0.4232227,False,mock_0,data/052628.jpg,cosine
998,mock_574,Product 574,data/007365.jpg,0.42208165,False,mock_0,data/052628.jpg,cosine
999,mock_688,Product 688,data/020080.jpg,0.4195382,False,mock_0,data/052628.jpg,cosine
1000,mock_71,Product 71,data/005002.jpg,0.38703406,False,mock_0,data/052628.jpg,cosine
